전화번호,도로명주소,Latitude,Longitude,사업장명
02-442-8875,서울특별시 강동구 고덕로 110,37.554528,127.1374751,스마트동물병원 강동암사점
02-2295-9888,서울특별시 성동구 왕십리로 410,37.56611,127.0276467,베이지동물병원
02-2214-6129,서울특별시 동대문구 전농로 77,37.571804,127.0571017,그랜드동물병원
02-808-2475,서울특별시 금천구 시흥대로 251 (시흥동,37.4561179,126.8995349,금천 24시 K동물의료센터
02-457-0075,서울특별시 강동구 천호대로 1171,37.5341569,127.1413865,동물영상진단센터/나음고양이병원
02-6956-7502,서울특별시 중구 을지로38길 20,37.5658839,127.0033459,헬릭스동물암센터
02-448-6400,서울특별시 송파구 위례송파로 77,37.4848583,127.1443494,24시 스탠다드 동물의료센터
953-0075,서울특별시 성북구 동소문로 73,37.5923096,127.0134279,VIP 동물의료센터
02-6953-7587,서울특별시 송파구 송파대로 567,37.5152448,127.0948683,잠실동물병원
02-476-8275,서울특별시 강동구 천호대로 1057,37.5372433,127.1295025,시온동물병원
02-6203-7588,서울특별시 강남구 언주로 542,37.5066962,127.0408665,서울동물심장병원
02-880-8661,서울특별시 관악구 관악로 1 (신림동,37.480967,126.953148,서울대학교 수의과대학 동물병원
2256-8275,서울특별시 중구 다산로 32,37.5490132,127.0092806,남산동물병원
02-478-2208,서울특별시 강동구 천호대로191길 6,37.5354082,127.1444824,양지가축동물병원
2233-7574,서울특별시 중구 다산로 107,37.5536529,127.0096507,미래지동물의료센터
869-7582,서울특별시 구로구 구로중앙로 107,37.4981264,126.8857417,24시 지구촌 동물메디컬 센터
02-549-4505,서울특별시 강남구 도산대로 206,37.5196337,127.0290227,신사동물병원
02-457-0075,서울특별시 강동구 천호대로 1171,37.5341569,127.1413865,로얄동물메디컬센터 강동
02-6953-7502,서울특별시 송파구 삼전로 56,37.5037618,127.0878801,헬릭스동물메디컬센터 송파분원
2263-6134,서울특별시 중구 퇴계로 227,37.5620602,126.9968918,대한동물병원
02-812-7585,서울특별시 동작구 양녕로 277-1,37.5043895,126.9493961,품 동물의료센터
379-7575,서울특별시 종로구 평창문화로 75,37.6068198,126.9692177,월드펫동물병원
02-6949-2475,서울특별시 강동구 성내로 48,37.5285304,127.1251485,더파크동물의료센터
907-7512,서울특별시 도봉구 시루봉로 59,37.6561902,127.0277183,사랑해요동물병원
02-797-4408,서울특별시 강남구 테헤란로8길 46,37.4958617,127.0322271,동물치과병원메이
2278-0075,서울특별시 중구 퇴계로 254-1,37.5623708,127.0000055,황동물병원
0507-1350-7229,서울특별시 마포구 광성로 17,37.5510707,126.9344114,신촌 숲 동물병원
262170202,서울특별시 동대문구 전농로 57-1,37.5701264,127.05692,동대문 루시드 동물메디컬센터
02-3471-0375,서울특별시 동작구 동작대로 47,37.4809108,126.9812668,다나동물병원
02-797-1275,서울특별시 용산구 서빙고로 35,37.525111,126.9691452,워너비동물병원 용산점
2274-8558,서울특별시 중구 퇴계로 226,37.5616278,126.9968561,윤신근박사동물병원
732-3827,서울특별시 종로구 자하문로 66-2,37.582026,126.970952,효자동물병원
732-3827,서울특별시 종로구 자하문로 66-2,37.582026,126.970952,효자동물병원
379-7575,서울특별시 종로구 진흥로 473,37.6062848,126.9605225,월드펫동물병원
02-733-6030,서울특별시 종로구 자하문로 95,37.5844499,126.9699805,선동물병원
02-744-9098,서울특별시 종로구 지봉로 53-1,37.5749017,127.0155112,해동물병원
391-4575,서울특별시 종로구 자하문로 293,37.5988869,126.9602501,북악동물병원
02-6953-7502,서울특별시 송파구 삼전로 56,37.5037618,127.0878801,리베동물메디컬센터
3676-1190,서울특별시 종로구 지봉로 96-3,37.578706,127.0156445,우리동물병원
02-735-7530,서울특별시 종로구 사직로12길 2,37.5757926,126.9710648,누리봄동물병원
722-8275,서울특별시 종로구 자하문로 35-3,37.5790422,126.9711636,광화문동물병원
3672-8441,서울특별시 종로구 창경궁로 261,37.5846476,127.0001899,대학로동물병원
3216-7582,서울특별시 종로구 세검정로 313,37.6005917,126.9587368,평창동물병원
764-0075,서울특별시 종로구 혜화로 11,37.5865518,127.0000904,성현동물병원
3216-7582,서울특별시 종로구 평창문화로 31,37.6049246,126.9650311,평창동물병원
732-3827,서울특별시 종로구 자하문로 66-2,37.582026,126.970952,효자동물병원
733-5060,서울특별시 종로구 통일로 238,37.5724271,126.9613598,독립문동물병원
732-3827,서울특별시 종로구 자하문로 66-2,37.582026,126.970952,효자동물병원
02-2038-7555,서울특별시 중구 다산로 230,37.5634982,127.0159751,메종동물병원
2237-3366,서울특별시 중구 다산로 175,37.5592923,127.0128412,바우미우동물병원
02-2234-7585,서울특별시 중구 청계천로 400,37.5709778,127.021434,웰니스클리닉(청계천점)
02-2282-3653,서울특별시 성동구 독서당로 328,37.5479091,127.0252856,펫 365 동물병원
02-521-0525,서울특별시 서초구 서초중앙로 45,37.4857848,127.0154469,시니어 동물병원
02-478-2208,서울특별시 강동구 천호대로191길 6,37.5354082,127.1444824,양지가축동물병원
461-0079,서울특별시 광진구 능동로 18,37.5329888,127.0680604,반디동물병원
457-0231,서울특별시 광진구 뚝섬로 619,37.5324828,127.0785747,펫프라자동물병원
2237-7533,서울특별시 중구 동호로 204,37.5562164,127.0099543,차지우동물병원
2238-6306,서울특별시 중구 다산로 145-1,37.5568814,127.011556,문화동물병원
02-2232-9702,서울특별시 중구 다산로 83-1,37.5520737,127.0080362,애니컴 메디컬센터
02-2039-0303,서울특별시 중구 왕십리로 407,37.5642528,127.0249164,24시SD동물의료센터성동
02-6965-7502,서울특별시 중구 을지로38길 20,37.5658839,127.0033459,헬릭스동물심장수술센터
02-393-7588,서울특별시 중구 만리재로 175,37.5542175,126.9634093,백슬동물병원
02-2253-2233,서울특별시 중구 난계로 197,37.5691104,127.0232663,웰튼동물의료센터
[phone],서울특별시 중구 청계천로 400,37.5709778,127.021434,웰니스 클리닉(청계천점)
02-2237-7582,서울특별시 중구 다산로 32,37.5490132,127.0092806,그녀의 동물병원
02-742-6021,서울특별시 중구 동호로11길 32,37.553928,127.0091496,올댓동물병원
02-2210-2539,서울특별시 중구 다산로 178,37.5592988,127.0134213,한국양봉농협 동물병원
2263-8388,서울특별시 중구 퇴계로 238,37.5619174,126.9981681,동국동물병원
797-5300,서울특별시 용산구 이촌로 248,37.5193297,126.9750267,이촌종합동물병원
796-5008,서울특별시 용산구 회나무로 43 (이태원동,37.5398446,126.9913445,갤러리동물병원
754-4978,서울특별시 용산구 후암로 13-2,37.5472241,126.9778771,이수의과의원
713-0053,서울특별시 용산구 백범로 341,37.5382753,126.9673632,엉클장동물병원
795-2184,서울특별시 용산구 대사관로 32,37.5335085,127.0016834,펫토이동물병원
778-7582,서울특별시 용산구 후암로 51,37.5504983,126.9771055,남산동물병원
711-4527,서울특별시 용산구 백범로 293,37.5393178,126.9618868,효창동물병원
02-719-8275,서울특별시 용산구 청파로47길 16,37.5449793,126.9694907,원스동물병원
02-6956-2280,서울특별시 용산구 이태원로 227,37.5356651,126.9988257,더벳한남동물병원
793-9230,서울특별시 용산구 대사관로24길 28,37.5324217,127.0052773,한남동물병원
3273-0075,서울특별시 용산구 원효로 171,37.5356243,126.961753,열린동물종합병원
3275-0079,서울특별시 용산구 백범로 285,37.5395968,126.9610827,펫동물병원
706-7975,서울특별시 용산구 효창원로 14,37.5342796,126.9511238,차오름동물병원
794-1255,서울특별시 용산구 한남대로 76,37.5355647,127.0065155,달래동물의료센터
707-2235,서울특별시 용산구 원효로 51,37.5340275,126.9504087,민트동물병원
02-790-7508,서울특별시 용산구 신흥로 54,37.5431004,126.9878326,퍼스동물병원
02-792-2561,서울특별시 용산구 서빙고로 67,37.5242741,126.9706849,바다동물병원(Bada Animal Hospital)
02-749-7588,서울특별시 용산구 이촌로 248,37.5193297,126.9750267,베이동물병원
749-8275,서울특별시 용산구 신흥로 36-1,37.5417046,126.9873984,한사랑동물병원
798-7512,서울특별시 용산구 이촌로 300,37.517895,126.9800405,금강동물병원
792-7585,서울특별시 용산구 회나무로13길 6,37.5396459,126.9895614,라온동물병원
719-7070,서울특별시 용산구 새창로 122-2,37.5365398,126.9607317,원효종합동물병원
797-6677,서울특별시 용산구 녹사평대로 210,37.5364077,126.9872392,이태원동물병원
02-792-8275,서울특별시 용산구 독서당로 81-1,37.5346908,127.0096041,더힐동물의료센터
792-5455,서울특별시 용산구 이촌로 248,37.5193297,126.9750267,(주)이상윤동물병원
790-9808,서울특별시 용산구 보광로 22-1,37.5265218,127.0007584,보광동물병원
749-6750,서울특별시 용산구 보광로 46,37.5283742,126.9992139,21세기동물병원
02-793-0075,서울특별시 용산구 이촌로64길 24,37.5200071,126.9699075,24시 시유동물메디컬센터
773-1119,서울특별시 용산구 후암로 32,37.5487103,126.9779393,아프리카동물병원
794-7588,서울특별시 용산구 우사단로10길 80,37.5320285,126.9996826,성심동물병원
794-7588,서울특별시 용산구 우사단로10길 80,37.5320285,126.9996826,성심동물병원
796-5008,서울특별시 용산구 회나무로 43,37.5398446,126.9913445,갤러리동물병원
794-4945,서울특별시 용산구 녹사평대로 210,37.5364077,126.9872392,이태원동물병원
795-8608,서울특별시 용산구 이촌로 245 (이촌동,37.5200574,126.9745365,구림동물병원
797-2254,서울특별시 용산구 회나무로 43,37.5398446,126.9913445,갤러리동물병원
794-7588,서울특별시 용산구 우사단로10길 80,37.5320285,126.9996826,성심동물병원
02-2293-4242,서울특별시 성동구 왕십리로 373,37.5642784,127.0285549,영진동물병원
6375-8275,서울특별시 용산구 한남대로 60 (한남동,37.5344703,127.0078999,한스동물병원
790-9808,서울특별시 용산구 보광로 22-1,37.5265218,127.0007584,보광동물병원
790-0475,서울특별시 용산구 회나무로 9,37.5387094,126.9878498,ANYPET동물병원
2012-3875,서울특별시 용산구 한강대로23길 55,37.529557,126.9641567,러브펫동물병원
2012-1256,서울특별시 용산구 한강대로23길 55,37.529557,126.9641567,펫프렌즈동물병원용산점
790-9775,서울특별시 용산구 이태원로20길 2-12,37.5339409,126.9915082,심 동물병원
02-2012-1256,서울특별시 용산구 한강대로23길 55 (한강로3가,37.5255338,126.9647072,펫세상 동물병원
706-7975,서울특별시 용산구 효창원로 14,37.5342796,126.9511238,차오름동물병원
02-792-5455,서울특별시 용산구 이촌로 248,37.5193297,126.9750267,이상윤동물병원
02-2297-7582,서울특별시 성동구 행당로8길 41-2,37.5560418,127.0339682,오렌지동물병원
2233-1848,서울특별시 성동구 금호산길 63-1,37.5539996,127.0193286,강아지나라동물병원
02-2233-1848,서울특별시 성동구 금호산길 58,37.553343,127.0195508,한빛동물병원
02-6085-7750,서울특별시 성동구 독서당로 289 (금호동4가,37.545465,127.0243047,아지동물병원
02-2602-0507,서울특별시 강서구 까치산로 80 (화곡동,37.5456395,126.8476239,화곡동물병원
02-6402-0301,서울특별시 성동구 매봉길 13,37.5468486,127.0133839,오석헌동물병원
2282-3653,서울특별시 성동구 독서당로 328,37.5479091,127.0252856,펫365동물병원
02-466-2475,서울특별시 성동구 뚝섬로 386,37.5390973,127.0532291,서울숲동물병원
02-2297-9300,서울특별시 성동구 왕십리로 410,37.56611,127.0276467,바라봄동물병원
02-466-8215,서울특별시 성동구 왕십리로 16 (성수동1가,37.5459008,127.0491401,달링동물병원
02-468-7975,서울특별시 성동구 성수일로 33,37.5436309,127.0491999,포레동물병원
02-2282-7501,서울특별시 성동구 매봉길 50 (옥수동,37.5483322,127.013891,스테이동물병원
02-2282-7503,서울특별시 성동구 행당로 76,37.5558801,127.0292075,이윤세동물병원
222810049,서울특별시 성동구 금호로 105,37.551292,127.0245415,금호동물병원
02-2297-7570,서울특별시 성동구 독서당로 270,37.5459724,127.0196834,바른동물병원
02-2291-8275,서울특별시 성동구 마장로 296,37.5656912,127.0427762,기린동물병원
02-2299-3283,서울특별시 성동구 독서당로 200,37.543018,127.0131272,함께하는동물병원
02-2281-8122,서울특별시 성동구 무학로 16,37.5655385,127.0303174,라임동물병원
02-3395-0075,서울특별시 성동구 행당로 76,37.5558801,127.0292075,평생피부과동물병원
234094640,서울특별시 성동구 광나루로 337,37.5485283,127.0671999,수동물병원
02-2297-0075,서울특별시 성동구 왕십리로 381,37.5645661,127.0278787,왕십리조은동물병원
02-2295-0975,서울특별시 성동구 마장로 137,37.5693623,127.0247156,텐즈힐링동물병원
02-2291-7582,서울특별시 성동구 독서당로40길 39,37.5423083,127.0181918,옥수수 동물병원
02-464-7582,서울특별시 광진구 능동로43길 3-5,37.5608297,127.0812361,스마트동물병원군자점
24697975,서울특별시 성동구 왕십리로 104,37.5468653,127.0448689,오늘동물병원
02-535-0975,서울특별시 성동구 독서당로 434,37.5519304,127.0332646,해치동물병원
02-2299-0858,서울특별시 성동구 금호로 148-1,37.5543553,127.0205469,강아지나라동물병원
02-2297-3337,서울특별시 성동구 장터길 18,37.548202,127.0178293,박종태종합동물병원
02-2299-7582,서울특별시 성동구 독서당로 206 (옥수동,37.5464206,127.0217636,생명사랑동물병원
2233-1848,서울특별시 성동구 금호산길 63-1,37.5539996,127.0193286,강아지나라동물병원
02-463-9690,서울특별시 성동구 왕십리로 100,37.5464628,127.0448837,성수동물병원
02-2299-8575,서울특별시 성동구 왕십리로 340,37.5633425,127.0324297,SL동물병원
02-2281-0049,서울특별시 성동구 금호로 82-1,37.5507442,127.0259178,금호동물병원
02-2299-4696,서울특별시 성동구 행당로1길 23,37.5573728,127.0244184,신당햇살동물병원
02-2299-4696,서울특별시 성동구 행당로1길 23,37.5573728,127.0244184,신당햇살동물병원
02-467-5656,서울특별시 성동구 아차산로 75,37.5463387,127.0535209,성동동물종합병원
02-2297-7570,서울특별시 성동구 금호로 47,37.5476997,127.0254204,현대동물병원
02-2237-1975,서울특별시 성동구 금호로 173,37.5554459,127.018621,동물병원소풍
02-467-0975,서울특별시 성동구 뚝섬로 377,37.5397095,127.0529982,로얄벳성수점동물병원
02-468-7582,서울특별시 성동구 뚝섬로 395,37.5390481,127.0546897,제인동물병원
6954-7582,서울특별시 광진구 뚝섬로 670,37.5315966,127.0839381,해맑은동물병원
452-7975,서울특별시 광진구 아차산로 608,37.5470334,127.1064382,광장동물의료센터
02-457-0231,서울특별시 광진구 뚝섬로 636,37.5316584,127.0802209,우리동물병원
2024-1253,서울특별시 광진구 아차산로 272,37.5378028,127.0726322,쿨펫동물병원
02-452-0075,서울특별시 광진구 자양로13길 61,37.5337338,127.0814398,양지동물병원
457-0231,서울특별시 광진구 뚝섬로 636,37.5316584,127.0802209,우리동물병원
452-1119,서울특별시 광진구 자양로 246,37.5483357,127.0892117,좋은동물병원
499-7582,서울특별시 광진구 면목로 142,37.565952,127.0814789,다온동물병원
456-0975,서울특별시 광진구 뚝섬로52길 4,37.5317932,127.0793493,자양동물병원
464-7588,서울특별시 광진구 능동로 407,37.5654318,127.0837958,드림펫 동물병원
457-0292,서울특별시 광진구 아차산로 451,37.5393037,127.0919909,프라임동물병원
444-7533,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,동서울동물병원
446-2349,서울특별시 광진구 용마산로 66,37.5595253,127.0878845,용마동물병원
462-5595,서울특별시 광진구 긴고랑로 47,37.5627492,127.0815725,중곡동물병원
454-9975,서울특별시 광진구 능동로 334,37.5593265,127.0809432,방주종합동물병원
465-7582,서울특별시 광진구 군자로 84,37.5505216,127.071161,보람동물병원
454-8275,서울특별시 광진구 자양로15길 48,37.5349027,127.0801233,혜민동물병원
454-8275,서울특별시 광진구 자양로15길 48,37.5349027,127.0801233,혜민동물병원
457-0231,서울특별시 광진구 뚝섬로 636,37.5316584,127.0802209,건국사랑동물병원
447-5975,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,에디슨동물병원
3409-4640,서울특별시 광진구 광나루로 341,37.5485235,127.067927,수동물병원
467-4788,서울특별시 광진구 면목로 117,37.5640594,127.0800606,킴스동물종합병원
456-4466,서울특별시 광진구 자양로 94,37.5361387,127.0840784,시민동물병원
02-446-8175,서울특별시 광진구 광나루로56길 66,37.5386271,127.0958742,광진24시필동물병원
468-6612,서울특별시 광진구 능동로 49 (자양동,37.5358139,127.0683342,로얄 도그앤캣 메디컬센터
467-3673,서울특별시 광진구 광나루로 392-1,37.5472919,127.0732768,피카소동물병원
444-8111,서울특별시 광진구 뚝섬로 609-1,37.5327849,127.0776026,기린동물종합병원
02-468-6612,서울특별시 광진구 능동로 49,37.5358139,127.0683342,스타동물의료센터
457-0231,서울특별시 광진구 뚝섬로 636,37.5316584,127.0802209,우리동물병원
02-2213-0075,서울특별시 동대문구 장한로 44,37.5650701,127.0673872,아인스동물병원
02-2234-1379,서울특별시 동대문구 청계천로 417,37.571998,127.0239122,맑은 동물병원
02-957-7075,서울특별시 동대문구 정릉천동로 58,37.5771841,127.0357216,그린동물병원
02-3295-3927,서울특별시 동대문구 고산자로 393-5,37.5746701,127.0376297,엘동물병원
02-2242-7975,서울특별시 동대문구 답십리로 77,37.5751262,127.0496219,제연동물병원
02-6242-7500,서울특별시 동대문구 망우로 66,37.5894922,127.0609605,하나동물병원
02-969-7579,서울특별시 동대문구 회기로18길 46,37.5903434,127.0540494,봄봄동물병원
02-6242-8275,서울특별시 동대문구 사가정로 51,37.5737404,127.0523332,아띠동물의료센터
02-2212-7596,서울특별시 동대문구 답십리로 293,37.5725063,127.0730558,현대종합동물병원
02-3394-7075,서울특별시 동대문구 답십리로 224-1,37.5725825,127.0652663,땅콩동물병원
02-965-0075,서울특별시 동대문구 이문로 136,37.598488,127.0618949,바론동물병원
02-2213-8875,서울특별시 동대문구 답십리로 140,37.5724723,127.0556424,더케이동물병원
02-2242-7510,서울특별시 동대문구 전농로 15-3,37.5666198,127.0559077,하이유 동물병원
02-2244-7755,서울특별시 동대문구 망우로 120,37.5911029,127.0665156,심재웅동물병원
02-2244-7479,서울특별시 동대문구 사가정로 221,37.5789151,127.069693,박철환동물병원
02-2212-5233,서울특별시 동대문구 한천로 94,37.569603,127.0645339,뉴월드동물병원
02-2249-7600,서울특별시 동대문구 답십리로63길 1,37.5728623,127.0677034,페트로동물의료원
02-967-0877,서울특별시 동대문구 이문로 80,37.5940399,127.0588681,애니케어동물병원
02-963-7582,서울특별시 동대문구 홍릉로 48-1,37.5845848,127.0440708,푸른종합동물병원
02-2215-2022,서울특별시 동대문구 장한로 139,37.5729017,127.0713919,장평25시동물종합병원
02-925-3686,서울특별시 동대문구 안암로 40,37.5805474,127.0267918,안암동물병원
02-2244-1081,서울특별시 동대문구 사가정로 121,37.5778683,127.0584782,주주동물병원
02-960-7501,서울특별시 동대문구 홍릉로 64-1,37.5859435,127.0435318,디아크동물병원
455-0077,서울특별시 광진구 천호대로 642-1,37.55319,127.0883048,애플동물병원
2115-1960,서울특별시 동대문구 답십리로 288,37.5719259,127.0723893,쿨펫동물병원-장안점
02-923-5291,서울특별시 동대문구 왕산로 94,37.5807737,127.0397395,제이동물병원
3707-1582,서울특별시 동대문구 장한로 77,37.5678739,127.0685076,러브펫동물병원
02-2213-0075,서울특별시 동대문구 장한로 44,37.5650701,127.0673872,아인스동물병원
02-2212-7596,서울특별시 동대문구 답십리로 293,37.5725063,127.0730558,현대종합동물병원
02-2215-7522,서울특별시 동대문구 답십리로 298,37.5719643,127.0735552,VIP동물의료센터
02-923-0075,서울특별시 동대문구 안암로 102,37.5846245,127.0315767,정다운동물병원
2212-7596~7,서울특별시 동대문구 답십리로 293,37.5725063,127.0730558,현대종합동물병원
2242-7510,서울특별시 동대문구 전농로 15-3,37.5666198,127.0559077,다솜종합동물병원
02-433-3387,서울특별시 중랑구 봉화산로 232,37.6078176,127.0983476,행복이 있는 동물병원
02-494-7775,서울특별시 중랑구 용마산로 434 (면목동,37.5899503,127.0974043,보담동물병원
2094-8344,서울특별시 중랑구 중랑천로 71,37.5917255,127.0723692,서울우유협동조합유우진료소
434-5465,서울특별시 중랑구 면목로 269,37.577025,127.0857524,보람동물병원
435-0166,서울특별시 중랑구 겸재로 187,37.5887963,127.0883709,엔젤동물병원
2208-7533,서울특별시 중랑구 동일로 640,37.5976182,127.0790622,24시 동물응급의료센터
435-2275,서울특별시 중랑구 면목로 442-1,37.5915716,127.0869582,하스펫탈동물병원
3422-0001,서울특별시 중랑구 봉화산로 103,37.6027153,127.0857175,신내동물병원
2207-0073,서울특별시 중랑구 봉화산로 39-1,37.6017662,127.078772,진정훈동물병원
493-7582,서울특별시 중랑구 면목로 311,37.5799129,127.0877737,성지동물병원
463-3216,서울특별시 광진구 능동로 283,37.5553494,127.0781539,나래동물병원
2207-9931,서울특별시 중랑구 면목로 273,37.5772943,127.0857069,주연동물병원
432-7530,서울특별시 중랑구 신내로10길 7,37.6046986,127.0959238,진서동물병원
492-7582,서울특별시 중랑구 용마산로 532,37.5984498,127.100597,금란동물병원
463-7075,서울특별시 광진구 뚝섬로 504,37.5358085,127.0660761,이다종합동물병원
492-9303,서울특별시 중랑구 겸재로 207,37.5893142,127.0905619,숲속동물병원
437-7579,서울특별시 중랑구 사가정로 363,37.581215,127.0849021,면목동물병원
234220977,서울특별시 중랑구 신내로 225,37.616957,127.0912922,하니동물병원
2208-6788,서울특별시 중랑구 겸재로 165,37.5881943,127.0858997,한국동물메디컬센터(KAMC)
02-433-7515,서울특별시 중랑구 신내로 66,37.6050484,127.0956274,아이봄 동물병원
973-1953,서울특별시 중랑구 동일로 920,37.6125956,127.0775795,태능동물병원
439-8300,서울특별시 중랑구 면목로 341,37.5823489,127.0882923,혜원동물병원
02-470-4707,서울특별시 중랑구 동일로 593,37.5833556,127.0794686,레미 동물병원
455-7570,서울특별시 광진구 광나루로 601,37.5420969,127.0952129,쥬라기동물병원
2208-7533,서울특별시 중랑구 망우로 247,37.5954352,127.08002,로얄메디컬센터
492-0077,서울특별시 중랑구 신내로 45,37.6031734,127.0954775,왈츠동물병원
02-6215-3439,서울특별시 중랑구 망우로 247,37.5954352,127.08002,동물수술전문센터
433-0787,서울특별시 중랑구 중랑천로 81,37.5924376,127.0726366,중랑차동물병원
434-3700,서울특별시 중랑구 망우로 266,37.5969587,127.0903436,동부제일동물병원
433-3387,서울특별시 중랑구 봉화산로 232,37.6078176,127.0983476,행복이있는동물병원
2207-9931,서울특별시 중랑구 면목로 273,37.5772943,127.0857069,제일동물병원
491-1865,서울특별시 중랑구 동일로 678,37.5909488,127.0803872,우리들동물병원
2207-9181,서울특별시 중랑구 동일로96길 33,37.58484,127.0818801,진영동물병원
494-5575,서울특별시 중랑구 상봉중앙로1길 82,37.5999193,127.0877915,해피데이동물병원
2207-7500,서울특별시 중랑구 용마산로 373,37.5852239,127.0943178,다음동물병원
02-2207-9181,서울특별시 중랑구 동일로96길 33,37.58484,127.0818801,진영동물병원
02-2208-7500,서울특별시 중랑구 답십리로77길 33,37.5730918,127.0814716,힐링페츠
2208-0329,서울특별시 중랑구 망우로 315,37.5972286,127.087473,닥터 아이펫 동물병원
6014-8275,서울특별시 성북구 동소문로44길 43 (하월곡동,37.6065246,127.0303813,마로동물병원
918-3344,서울특별시 성북구 화랑로 299,37.6135776,127.0611118,대학동물병원
924-4555,서울특별시 성북구 종암로 65,37.5962071,127.0351652,강북동물병원
02-927-7517,서울특별시 성북구 아리랑로 18,37.5945143,127.0163274,성신동물병원
02-982-7975,서울특별시 성북구 숭인로 50,37.611182,127.0272646,더편한동물병원
29117582,서울특별시 성북구 한천로 713,37.6200748,127.05153,퍼스트동물병원
